Sender: LSF System <lsfadmin@lng06>
Subject: Job 45427579: <PreTrained_MobileNet_LogLoss> in cluster <rcc> Exited

Job <PreTrained_MobileNet_LogLoss> was submitted from host <login-g> by user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:45 2018
Job was executed on host(s) <lng06>, in queue <jara-clx>, as user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:50 2018
</home/rs619065> was used as the home directory.
</home/rs619065/kaggle_HPAIC/src> was used as the working directory.
Started at Tue Oct 23 18:27:50 2018
Terminated at Tue Oct 23 18:35:30 2018
Results reported at Tue Oct 23 18:35:30 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./train.zsh PreTrained_MobileNet_LogLoss
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   700.63 sec.
    Max Memory :                                 57892 MB
    Average Memory :                             45533.94 MB
    Total Requested Memory :                     102400.00 MB
    Delta Memory :                               44508.00 MB
    Max Swap :                                   -
    Max Processes :                              21
    Max Threads :                                85
    Run time :                                   460 sec.
    Turnaround time :                            465 sec.

The output (if any) follows:

Tue Oct 23 18:27:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.26                 Driver Version: 396.26                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    32W / 300W |      0MiB / 16280MiB |      0%   E. Process |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Epoch 1/1

  1/874 [..............................] - ETA: 1:15:03 - loss: 0.0686 - acc: 0.9721
  2/874 [..............................] - ETA: 38:32 - loss: 0.0683 - acc: 0.9754  
  3/874 [..............................] - ETA: 26:20 - loss: 0.0659 - acc: 0.9766
  4/874 [..............................] - ETA: 20:16 - loss: 0.0653 - acc: 0.9763
  5/874 [..............................] - ETA: 16:38 - loss: 0.0644 - acc: 0.9768
  6/874 [..............................] - ETA: 14:13 - loss: 0.0631 - acc: 0.9771
  7/874 [..............................] - ETA: 12:29 - loss: 0.0603 - acc: 0.9780
  8/874 [..............................] - ETA: 11:10 - loss: 0.0618 - acc: 0.9771
  9/874 [..............................] - ETA: 10:10 - loss: 0.0613 - acc: 0.9769
 10/874 [..............................] - ETA: 9:21 - loss: 0.0618 - acc: 0.9757 
 11/874 [..............................] - ETA: 8:41 - loss: 0.0630 - acc: 0.9755
 12/874 [..............................] - ETA: 8:08 - loss: 0.0624 - acc: 0.9759
 13/874 [..............................] - ETA: 7:39 - loss: 0.0628 - acc: 0.9757
 14/874 [..............................] - ETA: 7:15 - loss: 0.0640 - acc: 0.9755
 15/874 [..............................] - ETA: 6:54 - loss: 0.0636 - acc: 0.9754
 16/874 [..............................] - ETA: 6:35 - loss: 0.0639 - acc: 0.9752
 17/874 [..............................] - ETA: 6:19 - loss: 0.0638 - acc: 0.9754
 18/874 [..............................] - ETA: 6:05 - loss: 0.0641 - acc: 0.9754
 19/874 [..............................] - ETA: 5:51 - loss: 0.0645 - acc: 0.9750
 20/874 [..............................] - ETA: 5:39 - loss: 0.0642 - acc: 0.9751
 21/874 [..............................] - ETA: 5:29 - loss: 0.0636 - acc: 0.9754
 22/874 [..............................] - ETA: 5:19 - loss: 0.0636 - acc: 0.9755
 23/874 [..............................] - ETA: 5:10 - loss: 0.0630 - acc: 0.9757
 24/874 [..............................] - ETA: 5:02 - loss: 0.0621 - acc: 0.9761
 25/874 [..............................] - ETA: 4:54 - loss: 0.0623 - acc: 0.9762
 26/874 [..............................] - ETA: 4:47 - loss: 0.0624 - acc: 0.9763
 27/874 [..............................] - ETA: 4:41 - loss: 0.0626 - acc: 0.9760
 28/874 [..............................] - ETA: 4:35 - loss: 0.0631 - acc: 0.9758
 29/874 [..............................] - ETA: 4:29 - loss: 0.0635 - acc: 0.9759
 30/874 [>.............................] - ETA: 4:24 - loss: 0.0635 - acc: 0.9760
 31/874 [>.............................] - ETA: 4:19 - loss: 0.0637 - acc: 0.9760
 32/874 [>.............................] - ETA: 4:15 - loss: 0.0640 - acc: 0.9759
 33/874 [>.............................] - ETA: 4:10 - loss: 0.0638 - acc: 0.9759
 34/874 [>.............................] - ETA: 4:06 - loss: 0.0636 - acc: 0.9760
 35/874 [>.............................] - ETA: 4:02 - loss: 0.0635 - acc: 0.9761
 36/874 [>.............................] - ETA: 3:59 - loss: 0.0635 - acc: 0.9762
 37/874 [>.............................] - ETA: 3:56 - loss: 0.0637 - acc: 0.9761
 38/874 [>.............................] - ETA: 3:52 - loss: 0.0640 - acc: 0.9760
 39/874 [>.............................] - ETA: 3:50 - loss: 0.0639 - acc: 0.9761
 40/874 [>.............................] - ETA: 3:46 - loss: 0.0639 - acc: 0.9761
 41/874 [>.............................] - ETA: 3:44 - loss: 0.0638 - acc: 0.9761
 42/874 [>.............................] - ETA: 3:41 - loss: 0.0639 - acc: 0.9762
 43/874 [>.............................] - ETA: 3:39 - loss: 0.0638 - acc: 0.9761
 44/874 [>.............................] - ETA: 3:36 - loss: 0.0636 - acc: 0.9763
 45/874 [>.............................] - ETA: 3:34 - loss: 0.0635 - acc: 0.9763
 46/874 [>.............................] - ETA: 3:32 - loss: 0.0638 - acc: 0.9761
 47/874 [>.............................] - ETA: 3:29 - loss: 0.0639 - acc: 0.9759
 48/874 [>.............................] - ETA: 3:27 - loss: 0.0641 - acc: 0.9758
 49/874 [>.............................] - ETA: 3:25 - loss: 0.0641 - acc: 0.9758
 50/874 [>.............................] - ETA: 3:23 - loss: 0.0650 - acc: 0.9756
 51/874 [>.............................] - ETA: 3:22 - loss: 0.0651 - acc: 0.9756
 52/874 [>.............................] - ETA: 3:20 - loss: 0.0650 - acc: 0.9757
 53/874 [>.............................] - ETA: 3:18 - loss: 0.0653 - acc: 0.9756
 54/874 [>.............................] - ETA: 3:16 - loss: 0.0654 - acc: 0.9755
 55/874 [>.............................] - ETA: 3:15 - loss: 0.0651 - acc: 0.9757
 56/874 [>.............................] - ETA: 3:13 - loss: 0.0652 - acc: 0.9757
 57/874 [>.............................] - ETA: 3:11 - loss: 0.0647 - acc: 0.9759
 58/874 [>.............................] - ETA: 3:10 - loss: 0.0648 - acc: 0.9759
 59/874 [=>............................] - ETA: 3:09 - loss: 0.0647 - acc: 0.9758
 60/874 [=>............................] - ETA: 3:07 - loss: 0.0645 - acc: 0.9759
 61/874 [=>............................] - ETA: 3:06 - loss: 0.0644 - acc: 0.9760
 62/874 [=>............................] - ETA: 3:05 - loss: 0.0643 - acc: 0.9761
 63/874 [=>............................] - ETA: 3:03 - loss: 0.0645 - acc: 0.9760
 64/874 [=>............................] - ETA: 3:02 - loss: 0.0645 - acc: 0.9760
 65/874 [=>............................] - ETA: 3:01 - loss: 0.0646 - acc: 0.9760
 66/874 [=>............................] - ETA: 3:00 - loss: 0.0644 - acc: 0.9760
 67/874 [=>............................] - ETA: 2:58 - loss: 0.0644 - acc: 0.9760
 68/874 [=>............................] - ETA: 2:57 - loss: 0.0645 - acc: 0.9761
 69/874 [=>............................] - ETA: 2:56 - loss: 0.0646 - acc: 0.9760
 70/874 [=>............................] - ETA: 2:55 - loss: 0.0646 - acc: 0.9759
 71/874 [=>............................] - ETA: 2:54 - loss: 0.0644 - acc: 0.9761
 72/874 [=>............................] - ETA: 2:53 - loss: 0.0646 - acc: 0.9760
 73/874 [=>............................] - ETA: 2:52 - loss: 0.0645 - acc: 0.9760
 74/874 [=>............................] - ETA: 2:51 - loss: 0.0646 - acc: 0.9760
 75/874 [=>............................] - ETA: 2:50 - loss: 0.0647 - acc: 0.9760
 76/874 [=>............................] - ETA: 2:49 - loss: 0.0646 - acc: 0.9760
 77/874 [=>............................] - ETA: 2:48 - loss: 0.0645 - acc: 0.9761
 78/874 [=>............................] - ETA: 2:47 - loss: 0.0646 - acc: 0.9760
 79/874 [=>............................] - ETA: 2:46 - loss: 0.0643 - acc: 0.9762
 80/874 [=>............................] - ETA: 2:45 - loss: 0.0640 - acc: 0.9763
 81/874 [=>............................] - ETA: 2:45 - loss: 0.0639 - acc: 0.9763
 82/874 [=>............................] - ETA: 2:44 - loss: 0.0639 - acc: 0.9763
 83/874 [=>............................] - ETA: 2:43 - loss: 0.0640 - acc: 0.9762
 84/874 [=>............................] - ETA: 2:42 - loss: 0.0641 - acc: 0.9762
 85/874 [=>............................] - ETA: 2:42 - loss: 0.0641 - acc: 0.9762
 86/874 [=>............................] - ETA: 2:41 - loss: 0.0640 - acc: 0.9762
 87/874 [=>............................] - ETA: 2:40 - loss: 0.0640 - acc: 0.9762
 88/874 [==>...........................] - ETA: 2:39 - loss: 0.0641 - acc: 0.9762
 89/874 [==>...........................] - ETA: 2:39 - loss: 0.0641 - acc: 0.9762
 90/874 [==>...........................] - ETA: 2:38 - loss: 0.0641 - acc: 0.9762
 91/874 [==>...........................] - ETA: 2:37 - loss: 0.0642 - acc: 0.9761
 92/874 [==>...........................] - ETA: 2:37 - loss: 0.0641 - acc: 0.9762
 93/874 [==>...........................] - ETA: 2:36 - loss: 0.0639 - acc: 0.9763
 94/874 [==>...........................] - ETA: 2:35 - loss: 0.0642 - acc: 0.9762
 95/874 [==>...........................] - ETA: 2:35 - loss: 0.0643 - acc: 0.9762
 96/874 [==>...........................] - ETA: 2:34 - loss: 0.0641 - acc: 0.9762
 97/874 [==>...........................] - ETA: 2:33 - loss: 0.0640 - acc: 0.9763
 98/874 [==>...........................] - ETA: 2:33 - loss: 0.0640 - acc: 0.9762
 99/874 [==>...........................] - ETA: 2:32 - loss: 0.0641 - acc: 0.9762
100/874 [==>...........................] - ETA: 2:32 - loss: 0.0639 - acc: 0.9763
101/874 [==>...........................] - ETA: 2:31 - loss: 0.0642 - acc: 0.9763
102/874 [==>...........................] - ETA: 2:30 - loss: 0.0643 - acc: 0.9762
103/874 [==>...........................] - ETA: 2:30 - loss: 0.0644 - acc: 0.9761
104/874 [==>...........................] - ETA: 2:29 - loss: 0.0645 - acc: 0.9761
105/874 [==>...........................] - ETA: 2:29 - loss: 0.0644 - acc: 0.9762
106/874 [==>...........................] - ETA: 2:28 - loss: 0.0643 - acc: 0.9762
107/874 [==>...........................] - ETA: 2:28 - loss: 0.0643 - acc: 0.9762
108/874 [==>...........................] - ETA: 2:27 - loss: 0.0643 - acc: 0.9762
109/874 [==>...........................] - ETA: 2:27 - loss: 0.0644 - acc: 0.9761
110/874 [==>...........................] - ETA: 2:26 - loss: 0.0643 - acc: 0.9761
111/874 [==>...........................] - ETA: 2:26 - loss: 0.0643 - acc: 0.9762
112/874 [==>...........................] - ETA: 2:25 - loss: 0.0642 - acc: 0.9762
113/874 [==>...........................] - ETA: 2:25 - loss: 0.0644 - acc: 0.9762
114/874 [==>...........................] - ETA: 2:24 - loss: 0.0642 - acc: 0.9762
115/874 [==>...........................] - ETA: 2:24 - loss: 0.0643 - acc: 0.9762
116/874 [==>...........................] - ETA: 2:23 - loss: 0.0644 - acc: 0.9761
117/874 [===>..........................] - ETA: 2:23 - loss: 0.0644 - acc: 0.9761
118/874 [===>..........................] - ETA: 2:22 - loss: 0.0645 - acc: 0.9760
119/874 [===>..........................] - ETA: 2:22 - loss: 0.0646 - acc: 0.9760
120/874 [===>..........................] - ETA: 2:21 - loss: 0.0646 - acc: 0.9760
121/874 [===>..........................] - ETA: 2:21 - loss: 0.0645 - acc: 0.9760
122/874 [===>..........................] - ETA: 2:21 - loss: 0.0645 - acc: 0.9760
123/874 [===>..........................] - ETA: 2:20 - loss: 0.0644 - acc: 0.9760
124/874 [===>..........................] - ETA: 2:20 - loss: 0.0644 - acc: 0.9760
125/874 [===>..........................] - ETA: 2:19 - loss: 0.0644 - acc: 0.9760
126/874 [===>..........................] - ETA: 2:19 - loss: 0.0646 - acc: 0.9760
